material_id,topology_id,G0_nm,G1_nm,T1_C,rho_switch,complete_practical_window,lower_bracketed,upper_bracketed,T_lower,T_upper,q_TJ,material_frozen,rejection_reason
M070,T16,300,1308.4112984877816,1350,0.8,True,True,True,1250,1275,0,True,
M070,T16,300,1926.755587137641,1350,0.84,True,True,True,1250,1300,0,True,
M070,T16,300,2133.1518647519165,1350,0.88,True,True,True,1225,1300,0,True,
M070,T16,300,1027.2093288750498,1400,0.8,True,True,True,1250,1250,0,True,
M070,T16,300,1473.469146870699,1400,0.84,True,True,True,1250,1275,0,True,
M070,T16,300,2239.780333312678,1400,0.88,True,True,True,1225,1300,0,True,
M070,T16,300,1162.7063368268864,1450,0.84,True,True,True,1250,1250,0,True,
M070,T16,300,1726.5540051575858,1450,0.88,True,True,True,1225,1275,0,True,
M070,T16,300,1367.4950241844049,1500,0.88,True,True,True,1225,1250,0,True,
M070,T16,450,985.9529607280743,1300,0.88,True,True,True,1225,1225,0,True,
M070,T16,450,1162.4116442052175,1350,0.8,True,True,True,1250,1250,0,True,
M070,T16,450,1603.0222437247012,1350,0.84,True,True,True,1250,1275,0,True,
M070,T16,450,1672.1012431679446,1350,0.88,True,True,True,1225,1275,0,True,
M070,T16,450,1280.2160842572976,1400,0.84,True,True,True,1250,1250,0,True,
M070,T16,450,1827.6130518757454,1400,0.88,True,True,True,1225,1275,0,True,
M070,T16,450,1461.264052450923,1450,0.88,True,True,True,1225,1250,0,True,
M070,T16,450,1205.4193614343342,1500,0.88,True,True,True,1225,1225,0,True,
M070,T16,600,1001.9647205460557,1300,0.8,True,True,True,1250,1250,0,True,
M070,T16,600,1001.9647205460557,1300,0.88,True,True,True,1225,1225,0,True,
M070,T16,600,1150.0278299175095,1350,0.8,True,True,True,1250,1250,0,True,
M070,T16,600,1491.6663547965068,1350,0.84,True,True,True,1250,1275,0,True,
M070,T16,600,1516.5759323759585,1350,0.88,True,True,True,1225,1250,0,True,
M070,T16,600,995.6183285717794,1400,0.8,True,True,True,1250,1250,0,True,
M070,T16,600,1241.4427922291463,1400,0.84,True,True,True,1250,1250,0,True,
M070,T16,600,1666.4037320603175,1400,0.88,True,True,True,1225,1275,0,True,
M070,T16,600,1382.0956559348328,1450,0.88,True,True,True,1225,1250,0,True,
M070,T16,600,1183.72253333234,1500,0.88,True,True,True,1225,1225,0,True,
M070,T17,75,1377.1305075256555,1350,0.75,True,True,True,1275,1275,1,True,
M070,T17,75,1828.2560242452646,1400,0.8,True,True,True,1250,1300,1,True,
M070,T17,75,2824.4297763195827,1400,0.84,True,True,True,1250,1350,1,True,
M070,T17,75,1382.7086971435226,1450,0.8,True,True,True,1250,1275,1,True,
M070,T17,75,2128.0051753359257,1450,0.84,True,True,True,1250,1325,1,True,
M070,T17,75,3358.6205019258205,1450,0.88,True,True,True,1225,1350,1,True,
M070,T17,75,1066.7008284115466,1500,0.8,True,True,True,1250,1250,1,True,
M070,T17,75,1633.5295226784551,1500,0.84,True,True,True,1250,1275,1,True,
M070,T17,75,2570.883822181432,1500,0.88,True,True,True,1225,1325,1,True,
M070,T17,100,1243.1847874272007,1350,0.75,True,True,True,1275,1275,1,True,
M070,T17,100,1656.6703642025157,1400,0.8,True,True,True,1250,1300,1,True,
M070,T17,100,2564.5184671031166,1400,0.84,True,True,True,1250,1325,1,True,
M070,T17,100,1255.3937592028624,1450,0.8,True,True,True,1250,1275,1,True,
M070,T17,100,1930.7396686254244,1450,0.84,True,True,True,1250,1300,1,True,
M070,T17,100,3060.805572523344,1450,0.88,True,True,True,1225,1350,1,True,
M070,T17,100,1483.0007502675264,1500,0.84,True,True,True,1250,1275,1,True,
M070,T17,100,2338.799695779315,1500,0.88,True,True,True,1225,1300,1,True,
M070,T17,150,1844.7851120203895,1350,0.8,True,True,True,1250,1300,1,True,
M070,T17,150,1378.5612521013975,1400,0.8,True,True,True,1250,1275,1,True,
M070,T17,150,2113.6792983546097,1400,0.84,True,True,True,1250,1325,1,True,
M070,T17,150,3359.119301843445,1400,0.88,True,True,True,1225,1350,1,True,
M070,T17,150,1057.39973856276,1450,0.8,True,True,True,1250,1250,1,True,
M070,T17,150,1601.152594694969,1450,0.84,True,True,True,1250,1275,1,True,
M070,T17,150,2523.1062483397413,1450,0.88,True,True,True,1225,1325,1,True,
M070,T17,150,1240.8902521744346,1500,0.84,True,True,True,1250,1250,1,True,
M070,T17,150,1935.0813632984248,1500,0.88,True,True,True,1225,1300,1,True,
M070,T17,225,1296.9059214561485,1300,0.84,True,True,True,1250,1250,1,True,
M070,T17,225,1296.9059214561485,1300,0.88,True,True,True,1225,1250,1,True,
M070,T17,225,1493.796587257076,1350,0.8,True,True,True,1250,1275,1,True,
M070,T17,225,1141.5732289268917,1400,0.8,True,True,True,1250,1250,1,True,
M070,T17,225,1699.347615272783,1400,0.84,True,True,True,1250,1275,1,True,
M070,T17,225,2652.870713423053,1400,0.88,True,True,True,1225,1325,1,True,
M070,T17,225,1310.7792130633097,1450,0.84,True,True,True,1250,1250,1,True,
M070,T17,225,2013.7913157360508,1450,0.88,True,True,True,1225,1300,1,True,
M070,T17,225,1565.8851381859397,1500,0.88,True,True,True,1225,1275,1,True,
M070,T17,300,1103.9294410921113,1300,0.8,True,True,True,1250,1250,1,True,
M070,T17,300,1103.9294410921113,1300,0.84,True,True,True,1250,1250,1,True,
M070,T17,300,1103.9294410921113,1300,0.88,True,True,True,1225,1225,1,True,
M070,T17,300,1308.4112984877816,1350,0.8,True,True,True,1250,1275,1,True,
M070,T17,300,1926.755587137641,1350,0.84,True,True,True,1250,1300,1,True,
M070,T17,300,2133.1518647519165,1350,0.88,True,True,True,1225,1300,1,True,
M070,T17,300,1027.2093288750498,1400,0.8,True,True,True,1250,1250,1,True,
M070,T17,300,1473.469146870699,1400,0.84,True,True,True,1250,1275,1,True,
M070,T17,300,2239.780333312678,1400,0.88,True,True,True,1225,1300,1,True,
M070,T17,300,1162.7063368268864,1450,0.84,True,True,True,1250,1250,1,True,
M070,T17,300,1726.5540051575858,1450,0.88,True,True,True,1225,1275,1,True,
M070,T17,300,1367.4950241844049,1500,0.88,True,True,True,1225,1250,1,True,
M070,T17,450,985.9529607280743,1300,0.88,True,True,True,1225,1225,1,True,
M070,T17,450,1162.4116442052175,1350,0.8,True,True,True,1250,1250,1,True,
M070,T17,450,1603.0222437247012,1350,0.84,True,True,True,1250,1275,1,True,
M070,T17,450,1672.1012431679446,1350,0.88,True,True,True,1225,1275,1,True,
M070,T17,450,1280.2160842572976,1400,0.84,True,True,True,1250,1250,1,True,
M070,T17,450,1827.6130518757454,1400,0.88,True,True,True,1225,1275,1,True,
M070,T17,450,1461.264052450923,1450,0.88,True,True,True,1225,1250,1,True,
M070,T17,450,1205.4193614343342,1500,0.88,True,True,True,1225,1225,1,True,
M070,T17,600,1001.9647205460557,1300,0.8,True,True,True,1250,1250,1,True,
M070,T17,600,1001.9647205460557,1300,0.88,True,True,True,1225,1225,1,True,
M070,T17,600,1150.0278299175095,1350,0.8,True,True,True,1250,1250,1,True,
M070,T17,600,1491.6663547965068,1350,0.84,True,True,True,1250,1275,1,True,
M070,T17,600,1516.5759323759585,1350,0.88,True,True,True,1225,1250,1,True,
M070,T17,600,995.6183285717794,1400,0.8,True,True,True,1250,1250,1,True,
M070,T17,600,1241.4427922291463,1400,0.84,True,True,True,1250,1250,1,True,
M070,T17,600,1666.4037320603175,1400,0.88,True,True,True,1225,1275,1,True,
M070,T17,600,1382.0956559348328,1450,0.88,True,True,True,1225,1250,1,True,
M070,T17,600,1183.72253333234,1500,0.88,True,True,True,1225,1225,1,True,
M070,T18,75,2468.54086988494,1350,0.8,True,True,True,1250,1250,0,True,
M070,T18,75,3824.1021921642473,1350,0.84,True,True,True,1250,1300,0,True,
M070,T18,75,2824.4297763195827,1400,0.84,True,True,True,1250,1275,0,True,
M070,T18,75,4466.647392003176,1400,0.88,True,True,True,1225,1325,0,True,
M070,T18,75,3358.6205019258205,1450,0.88,True,True,True,1225,1275,0,True,
M070,T18,75,2570.883822181432,1500,0.88,True,True,True,1225,1250,0,True,
M070,T18,100,2511.788323276334,1300,0.8,True,True,True,1250,1250,0,True,
M070,T18,100,2511.788323276334,1300,0.84,True,True,True,1250,1250,0,True,
M070,T18,100,2511.788323276334,1300,0.88,True,True,True,1225,1250,0,True,
M070,T18,100,3479.138249116914,1350,0.84,True,True,True,1250,1300,0,True,
M070,T18,100,2564.5184671031166,1400,0.84,True,True,True,1250,1250,0,True,
M070,T18,100,4081.8235345011085,1400,0.88,True,True,True,1225,1300,0,True,
M070,T18,100,3060.805572523344,1450,0.88,True,True,True,1225,1275,0,True,
M070,T18,100,2338.799695779315,1500,0.88,True,True,True,1225,1250,0,True,
M070,T18,150,2857.2794121535826,1350,0.84,True,True,True,1250,1275,0,True,
M070,T18,150,3816.3037295038334,1350,0.88,True,True,True,1225,1300,0,True,
M070,T18,150,3359.119301843445,1400,0.88,True,True,True,1225,1275,0,True,
M070,T18,150,2523.1062483397413,1450,0.88,True,True,True,1225,1250,0,True,
M070,T18,150,1935.0813632984248,1500,0.88,True,True,True,1225,1225,0,True,
M070,T18,225,2265.1144971710155,1350,0.84,True,True,True,1250,1250,0,True,
M070,T18,225,2669.2024863358893,1350,0.88,True,True,True,1225,1250,0,True,
M070,T18,225,2652.870713423053,1400,0.88,True,True,True,1225,1250,0,True,
M070,T18,225,2013.7913157360508,1450,0.88,True,True,True,1225,1225,0,True,
M070,T18,300,2133.1518647519165,1350,0.88,True,True,True,1225,1225,0,True,
M070,T18,300,2239.780333312678,1400,0.88,True,True,True,1225,1250,0,True,
M070,T18,450,1827.6130518757454,1400,0.88,True,True,True,1225,1225,0,True,
M070,T19,75,2468.54086988494,1350,0.8,True,True,True,1250,1250,1,True,
M070,T19,75,3824.1021921642473,1350,0.84,True,True,True,1250,1300,1,True,
M070,T19,75,2824.4297763195827,1400,0.84,True,True,True,1250,1275,1,True,
M070,T19,75,4466.647392003176,1400,0.88,True,True,True,1225,1325,1,True,
M070,T19,75,3358.6205019258205,1450,0.88,True,True,True,1225,1275,1,True,
M070,T19,75,2570.883822181432,1500,0.88,True,True,True,1225,1250,1,True,
M070,T19,100,2511.788323276334,1300,0.8,True,True,True,1250,1250,1,True,
M070,T19,100,2511.788323276334,1300,0.84,True,True,True,1250,1250,1,True,
M070,T19,100,2511.788323276334,1300,0.88,True,True,True,1225,1250,1,True,
M070,T19,100,3479.138249116914,1350,0.84,True,True,True,1250,1300,1,True,
M070,T19,100,2564.5184671031166,1400,0.84,True,True,True,1250,1250,1,True,
M070,T19,100,4081.8235345011085,1400,0.88,True,True,True,1225,1300,1,True,
M070,T19,100,3060.805572523344,1450,0.88,True,True,True,1225,1275,1,True,
M070,T19,100,2338.799695779315,1500,0.88,True,True,True,1225,1250,1,True,
M070,T19,150,2857.2794121535826,1350,0.84,True,True,True,1250,1275,1,True,
M070,T19,150,3816.3037295038334,1350,0.88,True,True,True,1225,1300,1,True,
M070,T19,150,3359.119301843445,1400,0.88,True,True,True,1225,1275,1,True,
M070,T19,150,2523.1062483397413,1450,0.88,True,True,True,1225,1250,1,True,
M070,T19,150,1935.0813632984248,1500,0.88,True,True,True,1225,1225,1,True,
M070,T19,225,2265.1144971710155,1350,0.84,True,True,True,1250,1250,1,True,
M070,T19,225,2669.2024863358893,1350,0.88,True,True,True,1225,1250,1,True,
M070,T19,225,2652.870713423053,1400,0.88,True,True,True,1225,1250,1,True,
M070,T19,225,2013.7913157360508,1450,0.88,True,True,True,1225,1225,1,True,
M070,T19,300,2133.1518647519165,1350,0.88,True,True,True,1225,1225,1,True,
M070,T19,300,2239.780333312678,1400,0.88,True,True,True,1225,1250,1,True,
M070,T19,450,1827.6130518757454,1400,0.88,True,True,True,1225,1225,1,True,
M070,T20,75,2468.54086988494,1350,0.8,True,True,True,1250,1250,0,True,
M070,T20,75,3824.1021921642473,1350,0.84,True,True,True,1250,1300,0,True,
M070,T20,75,2824.4297763195827,1400,0.84,True,True,True,1250,1275,0,True,
M070,T20,75,4466.647392003176,1400,0.88,True,True,True,1225,1325,0,True,
M070,T20,75,3358.6205019258205,1450,0.88,True,True,True,1225,1275,0,True,
M070,T20,75,2570.883822181432,1500,0.88,True,True,True,1225,1250,0,True,
M070,T20,100,2511.788323276334,1300,0.8,True,True,True,1250,1250,0,True,
M070,T20,100,2511.788323276334,1300,0.84,True,True,True,1250,1250,0,True,
M070,T20,100,2511.788323276334,1300,0.88,True,True,True,1225,1250,0,True,
M070,T20,100,3479.138249116914,1350,0.84,True,True,True,1250,1300,0,True,
M070,T20,100,2564.5184671031166,1400,0.84,True,True,True,1250,1250,0,True,
M070,T20,100,4081.8235345011085,1400,0.88,True,True,True,1225,1300,0,True,
M070,T20,100,3060.805572523344,1450,0.88,True,True,True,1225,1275,0,True,
M070,T20,100,2338.799695779315,1500,0.88,True,True,True,1225,1250,0,True,
M070,T20,150,2857.2794121535826,1350,0.84,True,True,True,1250,1275,0,True,
M070,T20,150,3816.3037295038334,1350,0.88,True,True,True,1225,1300,0,True,
M070,T20,150,3359.119301843445,1400,0.88,True,True,True,1225,1275,0,True,
M070,T20,150,2523.1062483397413,1450,0.88,True,True,True,1225,1250,0,True,
M070,T20,150,1935.0813632984248,1500,0.88,True,True,True,1225,1225,0,True,
M070,T20,225,2265.1144971710155,1350,0.84,True,True,True,1250,1250,0,True,
M070,T20,225,2669.2024863358893,1350,0.88,True,True,True,1225,1250,0,True,
M070,T20,225,2652.870713423053,1400,0.88,True,True,True,1225,1250,0,True,
M070,T20,225,2013.7913157360508,1450,0.88,True,True,True,1225,1225,0,True,
M070,T20,300,2133.1518647519165,1350,0.88,True,True,True,1225,1225,0,True,
M070,T20,300,2239.780333312678,1400,0.88,True,True,True,1225,1250,0,True,
M070,T20,450,1827.6130518757454,1400,0.88,True,True,True,1225,1225,0,True,
M070,T21,75,1377.1305075256555,1350,0.75,True,True,True,1275,1275,1,True,
M070,T21,75,1828.2560242452646,1400,0.8,True,True,True,1250,1275,1,True,
M070,T21,75,2824.4297763195827,1400,0.84,True,True,True,1250,1325,1,True,
M070,T21,75,1382.7086971435226,1450,0.8,True,True,True,1250,1250,1,True,
M070,T21,75,2128.0051753359257,1450,0.84,True,True,True,1250,1300,1,True,
M070,T21,75,3358.6205019258205,1450,0.88,True,True,True,1225,1325,1,True,
M070,T21,75,1633.5295226784551,1500,0.84,True,True,True,1250,1250,1,True,
M070,T21,75,2570.883822181432,1500,0.88,True,True,True,1225,1300,1,True,
M070,T21,100,2236.2574322749683,1350,0.8,True,True,True,1250,1300,1,True,
M070,T21,100,1656.6703642025157,1400,0.8,True,True,True,1250,1275,1,True,
M070,T21,100,2564.5184671031166,1400,0.84,True,True,True,1250,1325,1,True,
M070,T21,100,4081.8235345011085,1400,0.88,True,True,True,1225,1350,1,True,
M070,T21,100,1255.3937592028624,1450,0.8,True,True,True,1250,1250,1,True,
M070,T21,100,1930.7396686254244,1450,0.84,True,True,True,1250,1275,1,True,
M070,T21,100,3060.805572523344,1450,0.88,True,True,True,1225,1325,1,True,
M070,T21,100,1483.0007502675264,1500,0.84,True,True,True,1250,1250,1,True,
M070,T21,100,2338.799695779315,1500,0.88,True,True,True,1225,1300,1,True,
M070,T21,150,1757.8588821842225,1300,0.88,True,True,True,1225,1250,1,True,
M070,T21,150,1844.7851120203895,1350,0.8,True,True,True,1250,1275,1,True,
M070,T21,150,1378.5612521013975,1400,0.8,True,True,True,1250,1250,1,True,
M070,T21,150,2113.6792983546097,1400,0.84,True,True,True,1250,1300,1,True,
M070,T21,150,3359.119301843445,1400,0.88,True,True,True,1225,1325,1,True,
M070,T21,150,1601.152594694969,1450,0.84,True,True,True,1250,1250,1,True,
M070,T21,150,2523.1062483397413,1450,0.88,True,True,True,1225,1300,1,True,
M070,T21,150,1935.0813632984248,1500,0.88,True,True,True,1225,1275,1,True,
M070,T21,225,1296.9059214561485,1300,0.8,True,True,True,1250,1250,1,True,
M070,T21,225,1296.9059214561485,1300,0.88,True,True,True,1225,1225,1,True,
M070,T21,225,1493.796587257076,1350,0.8,True,True,True,1250,1250,1,True,
M070,T21,225,2265.1144971710155,1350,0.84,True,True,True,1250,1300,1,True,
M070,T21,225,2669.2024863358893,1350,0.88,True,True,True,1225,1300,1,True,
M070,T21,225,1699.347615272783,1400,0.84,True,True,True,1250,1275,1,True,
M070,T21,225,2652.870713423053,1400,0.88,True,True,True,1225,1300,1,True,
M070,T21,225,2013.7913157360508,1450,0.88,True,True,True,1225,1275,1,True,
M070,T21,225,1565.8851381859397,1500,0.88,True,True,True,1225,1250,1,True,
M070,T21,300,1308.4112984877816,1350,0.8,True,True,True,1250,1250,1,True,
M070,T21,300,1926.755587137641,1350,0.84,True,True,True,1250,1275,1,True,
M070,T21,300,2133.1518647519165,1350,0.88,True,True,True,1225,1275,1,True,
M070,T21,300,1473.469146870699,1400,0.84,True,True,True,1250,1250,1,True,
M070,T21,300,2239.780333312678,1400,0.88,True,True,True,1225,1275,1,True,
M070,T21,300,1726.5540051575858,1450,0.88,True,True,True,1225,1250,1,True,
M070,T21,300,1367.4950241844049,1500,0.88,True,True,True,1225,1225,1,True,
M070,T21,450,1603.0222437247012,1350,0.84,True,True,True,1250,1250,1,True,
M070,T21,450,1672.1012431679446,1350,0.88,True,True,True,1225,1250,1,True,
M070,T21,450,1827.6130518757454,1400,0.88,True,True,True,1225,1275,1,True,
M070,T21,450,1461.264052450923,1450,0.88,True,True,True,1225,1250,1,True,
M070,T21,450,1205.4193614343342,1500,0.88,True,True,True,1225,1225,1,True,
M070,T21,600,1491.6663547965068,1350,0.84,True,True,True,1250,1250,1,True,
M070,T21,600,1516.5759323759585,1350,0.88,True,True,True,1225,1250,1,True,
M070,T21,600,1666.4037320603175,1400,0.88,True,True,True,1225,1250,1,True,
M070,T21,600,1382.0956559348328,1450,0.88,True,True,True,1225,1225,1,True,
M070,T21,600,1183.72253333234,1500,0.88,True,True,True,1225,1225,1,True,
M070,T22,75,1377.1305075256555,1350,0.75,True,True,True,1275,1275,0,True,
M070,T22,75,1828.2560242452646,1400,0.8,True,True,True,1250,1275,0,True,
M070,T22,75,2824.4297763195827,1400,0.84,True,True,True,1250,1325,0,True,
M070,T22,75,1382.7086971435226,1450,0.8,True,True,True,1250,1250,0,True,
M070,T22,75,2128.0051753359257,1450,0.84,True,True,True,1250,1300,0,True,
M070,T22,75,3358.6205019258205,1450,0.88,True,True,True,1225,1325,0,True,
M070,T22,75,1633.5295226784551,1500,0.84,True,True,True,1250,1250,0,True,
M070,T22,75,2570.883822181432,1500,0.88,True,True,True,1225,1300,0,True,
M070,T22,100,2236.2574322749683,1350,0.8,True,True,True,1250,1300,0,True,
M070,T22,100,1656.6703642025157,1400,0.8,True,True,True,1250,1275,0,True,
M070,T22,100,2564.5184671031166,1400,0.84,True,True,True,1250,1325,0,True,
M070,T22,100,4081.8235345011085,1400,0.88,True,True,True,1225,1350,0,True,
M070,T22,100,1255.3937592028624,1450,0.8,True,True,True,1250,1250,0,True,
M070,T22,100,1930.7396686254244,1450,0.84,True,True,True,1250,1275,0,True,
M070,T22,100,3060.805572523344,1450,0.88,True,True,True,1225,1325,0,True,
M070,T22,100,1483.0007502675264,1500,0.84,True,True,True,1250,1250,0,True,
M070,T22,100,2338.799695779315,1500,0.88,True,True,True,1225,1300,0,True,
M070,T22,150,1757.8588821842225,1300,0.88,True,True,True,1225,1250,0,True,
M070,T22,150,1844.7851120203895,1350,0.8,True,True,True,1250,1275,0,True,
M070,T22,150,1378.5612521013975,1400,0.8,True,True,True,1250,1250,0,True,
M070,T22,150,2113.6792983546097,1400,0.84,True,True,True,1250,1300,0,True,
M070,T22,150,3359.119301843445,1400,0.88,True,True,True,1225,1325,0,True,
M070,T22,150,1601.152594694969,1450,0.84,True,True,True,1250,1250,0,True,
M070,T22,150,2523.1062483397413,1450,0.88,True,True,True,1225,1300,0,True,
M070,T22,150,1935.0813632984248,1500,0.88,True,True,True,1225,1275,0,True,
M070,T22,225,1296.9059214561485,1300,0.8,True,True,True,1250,1250,0,True,
M070,T22,225,1296.9059214561485,1300,0.88,True,True,True,1225,1225,0,True,
M070,T22,225,1493.796587257076,1350,0.8,True,True,True,1250,1250,0,True,
M070,T22,225,2265.1144971710155,1350,0.84,True,True,True,1250,1300,0,True,
M070,T22,225,2669.2024863358893,1350,0.88,True,True,True,1225,1300,0,True,
M070,T22,225,1699.347615272783,1400,0.84,True,True,True,1250,1275,0,True,
M070,T22,225,2652.870713423053,1400,0.88,True,True,True,1225,1300,0,True,
M070,T22,225,2013.7913157360508,1450,0.88,True,True,True,1225,1275,0,True,
M070,T22,225,1565.8851381859397,1500,0.88,True,True,True,1225,1250,0,True,
M070,T22,300,1308.4112984877816,1350,0.8,True,True,True,1250,1250,0,True,
M070,T22,300,1926.755587137641,1350,0.84,True,True,True,1250,1275,0,True,
M070,T22,300,2133.1518647519165,1350,0.88,True,True,True,1225,1275,0,True,
M070,T22,300,1473.469146870699,1400,0.84,True,True,True,1250,1250,0,True,
M070,T22,300,2239.780333312678,1400,0.88,True,True,True,1225,1275,0,True,
M070,T22,300,1726.5540051575858,1450,0.88,True,True,True,1225,1250,0,True,
M070,T22,300,1367.4950241844049,1500,0.88,True,True,True,1225,1225,0,True,
M070,T22,450,1603.0222437247012,1350,0.84,True,True,True,1250,1250,0,True,
M070,T22,450,1672.1012431679446,1350,0.88,True,True,True,1225,1250,0,True,
M070,T22,450,1827.6130518757454,1400,0.88,True,True,True,1225,1275,0,True,
M070,T22,450,1461.264052450923,1450,0.88,True,True,True,1225,1250,0,True,
M070,T22,450,1205.4193614343342,1500,0.88,True,True,True,1225,1225,0,True,
M070,T22,600,1491.6663547965068,1350,0.84,True,True,True,1250,1250,0,True,
M070,T22,600,1516.5759323759585,1350,0.88,True,True,True,1225,1250,0,True,
M070,T22,600,1666.4037320603175,1400,0.88,True,True,True,1225,1250,0,True,
M070,T22,600,1382.0956559348328,1450,0.88,True,True,True,1225,1225,0,True,
M070,T22,600,1183.72253333234,1500,0.88,True,True,True,1225,1225,0,True,
M070,T23,75,1377.1305075256555,1350,0.75,True,True,True,1275,1275,1,True,
M070,T23,75,1828.2560242452646,1400,0.8,True,True,True,1250,1275,1,True,
M070,T23,75,2824.4297763195827,1400,0.84,True,True,True,1250,1325,1,True,
M070,T23,75,1382.7086971435226,1450,0.8,True,True,True,1250,1250,1,True,
M070,T23,75,2128.0051753359257,1450,0.84,True,True,True,1250,1300,1,True,
M070,T23,75,3358.6205019258205,1450,0.88,True,True,True,1225,1325,1,True,
M070,T23,75,1633.5295226784551,1500,0.84,True,True,True,1250,1250,1,True,
M070,T23,75,2570.883822181432,1500,0.88,True,True,True,1225,1300,1,True,
M070,T23,100,2236.2574322749683,1350,0.8,True,True,True,1250,1300,1,True,
M070,T23,100,1656.6703642025157,1400,0.8,True,True,True,1250,1275,1,True,
M070,T23,100,2564.5184671031166,1400,0.84,True,True,True,1250,1325,1,True,
M070,T23,100,4081.8235345011085,1400,0.88,True,True,True,1225,1350,1,True,
M070,T23,100,1255.3937592028624,1450,0.8,True,True,True,1250,1250,1,True,
M070,T23,100,1930.7396686254244,1450,0.84,True,True,True,1250,1275,1,True,
M070,T23,100,3060.805572523344,1450,0.88,True,True,True,1225,1325,1,True,
M070,T23,100,1483.0007502675264,1500,0.84,True,True,True,1250,1250,1,True,
M070,T23,100,2338.799695779315,1500,0.88,True,True,True,1225,1300,1,True,
M070,T23,150,1757.8588821842225,1300,0.88,True,True,True,1225,1250,1,True,
M070,T23,150,1844.7851120203895,1350,0.8,True,True,True,1250,1275,1,True,
M070,T23,150,1378.5612521013975,1400,0.8,True,True,True,1250,1250,1,True,
M070,T23,150,2113.6792983546097,1400,0.84,True,True,True,1250,1300,1,True,
M070,T23,150,3359.119301843445,1400,0.88,True,True,True,1225,1325,1,True,
M070,T23,150,1601.152594694969,1450,0.84,True,True,True,1250,1250,1,True,
M070,T23,150,2523.1062483397413,1450,0.88,True,True,True,1225,1300,1,True,
M070,T23,150,1935.0813632984248,1500,0.88,True,True,True,1225,1275,1,True,
M070,T23,225,1296.9059214561485,1300,0.8,True,True,True,1250,1250,1,True,
M070,T23,225,1296.9059214561485,1300,0.88,True,True,True,1225,1225,1,True,
M070,T23,225,1493.796587257076,1350,0.8,True,True,True,1250,1250,1,True,
M070,T23,225,2265.1144971710155,1350,0.84,True,True,True,1250,1300,1,True,
M070,T23,225,2669.2024863358893,1350,0.88,True,True,True,1225,1300,1,True,
M070,T23,225,1699.347615272783,1400,0.84,True,True,True,1250,1275,1,True,
M070,T23,225,2652.870713423053,1400,0.88,True,True,True,1225,1300,1,True,
M070,T23,225,2013.7913157360508,1450,0.88,True,True,True,1225,1275,1,True,
M070,T23,225,1565.8851381859397,1500,0.88,True,True,True,1225,1250,1,True,
M070,T23,300,1308.4112984877816,1350,0.8,True,True,True,1250,1250,1,True,
M070,T23,300,1926.755587137641,1350,0.84,True,True,True,1250,1275,1,True,
M070,T23,300,2133.1518647519165,1350,0.88,True,True,True,1225,1275,1,True,
M070,T23,300,1473.469146870699,1400,0.84,True,True,True,1250,1250,1,True,
M070,T23,300,2239.780333312678,1400,0.88,True,True,True,1225,1275,1,True,
M070,T23,300,1726.5540051575858,1450,0.88,True,True,True,1225,1250,1,True,
M070,T23,300,1367.4950241844049,1500,0.88,True,True,True,1225,1225,1,True,
M070,T23,450,1603.0222437247012,1350,0.84,True,True,True,1250,1250,1,True,
M070,T23,450,1672.1012431679446,1350,0.88,True,True,True,1225,1250,1,True,
M070,T23,450,1827.6130518757454,1400,0.88,True,True,True,1225,1275,1,True,
M070,T23,450,1461.264052450923,1450,0.88,True,True,True,1225,1250,1,True,
M070,T23,450,1205.4193614343342,1500,0.88,True,True,True,1225,1225,1,True,
M070,T23,600,1491.6663547965068,1350,0.84,True,True,True,1250,1250,1,True,
M070,T23,600,1516.5759323759585,1350,0.88,True,True,True,1225,1250,1,True,
M070,T23,600,1666.4037320603175,1400,0.88,True,True,True,1225,1250,1,True,
M070,T23,600,1382.0956559348328,1450,0.88,True,True,True,1225,1225,1,True,
M070,T23,600,1183.72253333234,1500,0.88,True,True,True,1225,1225,1,True,
M190,T00,75,4580.015302857287,1400,0.84,True,True,True,1275,1325,0,True,
M190,T00,75,3381.580777383931,1450,0.84,True,True,True,1275,1275,0,True,
M190,T00,75,6646.934878459599,1450,0.88,True,True,True,1250,1375,0,True,
M190,T00,75,4984.443818874354,1500,0.88,True,True,True,1250,1325,0,True,
M190,T00,100,2511.788323276334,1300,0.88,True,True,True,1250,1250,0,True,
M190,T00,100,3583.556491982054,1400,0.84,True,True,True,1275,1300,0,True,
M190,T00,100,5184.242682104068,1450,0.88,True,True,True,1250,1325,0,True,
M190,T00,100,3894.7605827847583,1500,0.88,True,True,True,1250,1300,0,True,
M190,T00,150,3481.327002297157,1350,0.84,True,True,True,1275,1300,0,True,
M190,T00,150,3816.3037295038334,1350,0.88,True,True,True,1250,1300,0,True,
M190,T00,150,4921.551798385128,1400,0.88,True,True,True,1250,1325,0,True,
M190,T00,150,3646.285059251745,1450,0.88,True,True,True,1250,1300,0,True,
M190,T00,150,2757.258192125362,1500,0.88,True,True,True,1250,1250,0,True,
M190,T00,225,2669.2024863358893,1350,0.88,True,True,True,1250,1250,0,True,
M190,T00,225,3474.5145479179496,1400,0.88,True,True,True,1250,1300,0,True,
M190,T00,225,2604.5610255857255,1450,0.88,True,True,True,1250,1250,0,True,
M190,T00,300,2763.229253016519,1400,0.88,True,True,True,1250,1250,0,True,
M190,T01,75,4580.015302857287,1400,0.84,True,True,True,1275,1325,1,True,
M190,T01,75,3381.580777383931,1450,0.84,True,True,True,1275,1275,1,True,
