candidate_id,family,generation,persistence_h,migration_coupling,q_TJ,partition,material_id,G0_nm,T1_C,rho_switch,topology_divergence_score,persistence_score,migration_factor_projection,rho_dot_invariant,rejection_reason,second_step_time_h,state_difference,migration_factor
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,6.300000000000001,4.189589251792489,0.19269347755308364
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,6.4,4.172168947413788,0.19334248555434844
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,6.5,4.154821076628553,0.19399315420158822
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,6.6000000000000005,4.1375453382580325,0.19464548420687341
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,6.7,4.120341432375782,0.19529947625699856
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,6.800000000000001,4.103209060302446,0.1959551310133342
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,6.9,4.0861479246005805,0.19661244911167833
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.0,4.069157729069484,0.19727143116210832
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.1000000000000005,4.052238178740056,0.19793207774883317
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.2,4.03538897986968,0.19859438943004576
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.300000000000001,4.018609839937118,0.1992583667377757
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.4,4.001900467637436,0.19992401017774214
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.5,3.9852605728769466,0.20059132022920712
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.6000000000000005,3.968689866768168,0.20126029734482895
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.7,3.952188061624815,0.20193094195051622
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.800000000000001,3.9357548709568007,0.20260325444528185
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,7.9,3.9193900094652627,0.20327723520109764
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.0,3.903093193037612,0.2039528845627489
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.1,3.886864138742598,0.20463020284769007
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.200000000000001,3.870702564825397,0.20530919034589984
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.3,3.854608190702725,0.20598984731973718
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.4,3.838580736957959,0.2066721740037979
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.5,3.822619925336291,0.20735617060477102
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.6,3.806725478739897,0.20804183730129602
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.700000000000001,3.7908971212231237,0.20872917424382065
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.8,3.7751345779877,0.20941818155445835
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,8.9,3.7594375753779654,0.21010885932684725
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.0,3.7438058408761195,0.2108012076260088
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.1,3.72823910309749,0.21149522648820693
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.200000000000001,3.7127370917858213,0.21219091592080833
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.3,3.6972995378085844,0.21288827590214243
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.4,3.6819261731523,0.21358730638136242
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.5,3.666616730917892,0.2142880072783065
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.600000000000001,3.6513709453160454,0.21499037848335986
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.700000000000001,3.6361885516626025,0.21569441985731705
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.8,3.6210692863739573,0.21640013123124496
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,9.9,3.6060128869624855,0.21710751240634657
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.0,3.5910190920319858,0.21781656315382472
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.100000000000001,3.5760876412731415,0.21852728321474713
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.200000000000001,3.561218275459003,0.21923967229991165
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.3,3.5464107364404835,0.21995373008971225
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.4,3.5316647671418817,0.22066945623400547
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.5,3.5169801115564154,0.22138685035197775
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.600000000000001,3.5023565147417792,0.2221059120320134
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.700000000000001,3.487793722815715,0.22282664083156295
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.8,3.473291482951611,0.22354903627701234
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,10.9,3.4588495433741024,0.22427309786355332
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.0,3.4444676533547103,0.22499882505505336
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.100000000000001,3.430145563207483,0.22572621728392758
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.200000000000001,3.415883024284662,0.2264552739510105
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.3,3.4016797889723662,0.2271859944254291
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.4,3.387535610686292,0.22791837804447618
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.5,3.3734502438674348,0.22865242411348474
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.600000000000001,3.35942344397782,0.22938813190570342
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.700000000000001,3.3454549674962664,0.23012550066217186
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.8,3.331544571914149,0.23086452959159806
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,11.9,3.3176920157311955,0.23160521787023555
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.0,3.303897058451292,0.2323475646417618
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.100000000000001,3.2901594605783044,0.23309156901715772
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.200000000000001,3.276478983611926,0.23383723007458748
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.3,3.2628553900435313,0.2345845468592797
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.4,3.2492884433520577,0.2353335183834093
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.5,3.235777907999894,0.23608414362597996
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.600000000000001,3.222323549428797,0.23683642153270837
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.700000000000001,3.2089251340558134,0.2375903510159084
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.8,3.195582429269229,0.23834593095437676
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,12.9,3.1822952034245278,0.23910316019327965
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.0,3.169063225840374,0.23986203754403995
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.100000000000001,3.155886266794599,0.24062256178422603
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.200000000000001,3.142764097520224,0.24138473165744098
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.3,3.1296964902014803,0.24214854587321302
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.4,3.1166832179698565,0.24291400310688718
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.5,3.1037240549001615,0.24368110199951756
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.600000000000001,3.0908187760065986,0.2444498411577612
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.700000000000001,3.0779671572388634,0.24522021915377235
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.8,3.0651689754782523,0.24599223452509833
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,13.9,3.0524240085337877,0.2467658857745765
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.0,3.039732035138362,0.24754117137023166
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.100000000000001,3.027092834944896,0.24831808974517552
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.200000000000001,3.014506188522515,0.24909663929750636
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.3,3.0019718773527333,0.2498768183902108
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.4,2.989489683825669,0.25065862535106576
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.5,2.977059391236259,0.2514420584725421
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.600000000000001,2.9646807837805005,0.2522271160117096
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.700000000000001,2.9523536465517033,0.2530137961901427
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.8,2.940077765536758,0.2538020971938278
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,14.9,2.927852927612423,0.25459201717307123
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.0,2.9156789205416214,0.2553835542424093
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.100000000000001,2.903555532969757,0.25617670648051916
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.200000000000001,2.8914825544210476,0.2569714719301303
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.3,2.8794597752948685,0.25776784859793844
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.4,2.8674869868621125,0.2585658344545202
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.5,2.8555639812615685,0.2593654274342486
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.600000000000001,2.8436905514963127,0.2601666254352108
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.700000000000001,2.831866491430113,0.26096942631912634
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.8,2.8200915957838513,0.2617738279112672
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,15.9,2.808365660131961,0.262579828000379
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.0,2.7966884808988755,0.2633874243386035
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.1,2.7850598553554957,0.26419661464140287
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.2,2.7734795816156694,0.26500739658748484
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.3,2.761947458632686,0.26581976781872946
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.400000000000002,2.750463286195788,0.26663372594011747
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.5,2.739026864926693,0.26744926851965956
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.6,2.7276379962761337,0.26826639308832784
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.7,2.7162964825204097,0.26908509713998796
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.8,2.705002126757955,0.2699053781313333
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,16.900000000000002,2.693754732905922,0.2707272334818202
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,17.0,2.6825541056967728,0.27155066057360505
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,17.1,2.671400050674893,0.27237565675148245
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,17.2,2.6602923741932134,0.2732022193228255
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,17.3,2.6492308834098504,0.27403034555752676
F_VAC_079,vacancy_multihit_memory,3.0,24.0,1,1,0.75,E0021,100,1500,0.88,5.44720535647223,5.011670863561207,0.16634310538544983,True,,17.400000000000002,2.638215386284754,0.27486003268794174
